Id,target,potential
<built-in function id>,0,0
<built-in function id>,2,2
<built-in function id>,0,0
<built-in function id>,2,2
<built-in function id>,1,1
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,1,1
<built-in function id>,1,1
<built-in function id>,1,1
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,1,1
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,2,2
<built-in function id>,1,1
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,1,1
<built-in function id>,1,1
<built-in function id>,1,1
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,2,2
<built-in function id>,1,1
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,2,2
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,2,2
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,1,1
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,1
<built-in function id>,1,1
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,1,1
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,2,2
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,1,0
<built-in function id>,1,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,1,1
<built-in function id>,1,0
<built-in function id>,0,0
<built-in function id>,1,1
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,1,1
<built-in function id>,0,0
<built-in function id>,2,2
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,1,1
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,1,0
<built-in function id>,1,1
<built-in function id>,0,0
<built-in function id>,1,1
<built-in function id>,0,0
<built-in function id>,1,1
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,1,1
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,2,2
<built-in function id>,2,2
<built-in function id>,2,2
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,1,1
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,1,1
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,1,1
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,1,1
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,1
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,1,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,1,0
<built-in function id>,1,1
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,1,1
<built-in function id>,0,0
<built-in function id>,1,1
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,1,1
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,2,2
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,1,1
<built-in function id>,0,0
<built-in function id>,1,1
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,1
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,2,1
<built-in function id>,1,0
<built-in function id>,0,0
<built-in function id>,2,2
<built-in function id>,0,0
<built-in function id>,2,2
<built-in function id>,0,0
<built-in function id>,1,1
<built-in function id>,2,1
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,1
<built-in function id>,0,0
<built-in function id>,1,1
<built-in function id>,2,2
<built-in function id>,1,1
<built-in function id>,2,2
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,1,2
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,1,1
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,1,1
<built-in function id>,2,2
<built-in function id>,1,1
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,1,1
<built-in function id>,1,1
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,1
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,1
<built-in function id>,2,2
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,1,1
<built-in function id>,1,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,1
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,1,1
<built-in function id>,2,2
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,1,1
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,2,2
<built-in function id>,1,1
<built-in function id>,0,0
<built-in function id>,2,2
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,1,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,1,2
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,1,1
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,1,1
<built-in function id>,0,0
<built-in function id>,1,1
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,1,1
<built-in function id>,1,1
<built-in function id>,1,1
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,1,1
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,1,1
<built-in function id>,1,1
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,1,1
<built-in function id>,0,0
<built-in function id>,1,1
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,1,1
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,2,2
<built-in function id>,0,0
<built-in function id>,1,1
<built-in function id>,1,1
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,1,1
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,1,0
<built-in function id>,1,1
<built-in function id>,0,0
<built-in function id>,1,1
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,1,1
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,1,1
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,1,1
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,2,2
<built-in function id>,0,0
<built-in function id>,1,1
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,2,2
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,1,1
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,1,1
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,1,1
<built-in function id>,0,0
<built-in function id>,1,1
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,1
<built-in function id>,0,0
<built-in function id>,1,1
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,1,1
<built-in function id>,2,2
<built-in function id>,1,1
<built-in function id>,1,1
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,1,1
<built-in function id>,0,0
<built-in function id>,1,1
<built-in function id>,2,2
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,2,2
<built-in function id>,0,0
<built-in function id>,0,1
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,1,0
<built-in function id>,0,0
<built-in function id>,1,1
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,1,1
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,1,1
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,1,1
<built-in function id>,0,0
<built-in function id>,2,2
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,1,1
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,2,1
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,1,1
<built-in function id>,2,2
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,2,1
<built-in function id>,2,2
<built-in function id>,0,0
<built-in function id>,1,1
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,1,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,1,1
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,1,1
<built-in function id>,0,0
<built-in function id>,1,1
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,1,1
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,1,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,1,1
<built-in function id>,0,0
<built-in function id>,0,1
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,2,2
<built-in function id>,1,1
<built-in function id>,0,0
<built-in function id>,1,1
<built-in function id>,0,0
<built-in function id>,0,1
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,1,1
<built-in function id>,2,2
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,2,1
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,1
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,2,2
<built-in function id>,0,0
<built-in function id>,1,1
<built-in function id>,1,1
<built-in function id>,1,1
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,2,2
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,1
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,1,1
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,2,2
<built-in function id>,1,1
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,1,1
<built-in function id>,1,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,2,2
<built-in function id>,0,0
<built-in function id>,1,1
<built-in function id>,0,0
<built-in function id>,2,2
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,1,1
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,1,1
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,1,1
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,1,0
<built-in function id>,1,1
<built-in function id>,0,0
<built-in function id>,1,1
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,1,0
<built-in function id>,0,0
<built-in function id>,2,1
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,1,1
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,2,2
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,1,0
<built-in function id>,0,0
<built-in function id>,1,1
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,1,1
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,1,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,1,1
<built-in function id>,0,0
<built-in function id>,1,1
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,1,1
<built-in function id>,0,0
<built-in function id>,1,1
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,2,2
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,2,1
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
<built-in function id>,0,0
